+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count4_count|thei_load_unnamed_count4_count21|pipelined_read|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                       ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count4_count|thei_load_unnamed_count4_count21|pipelined_read|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count4_count|thei_load_unnamed_count4_count21|pipelined_read|acl_reset_handler_inst                                                                                                                                                                                                                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count4_count|thei_load_unnamed_count4_count21|pipelined_read                                                                                                                                                                                                                                                   ; 134   ; 11             ; 0            ; 11             ; 113    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count4_count|thei_load_unnamed_count4_count21|nop_fifo                                                                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count4_count|thei_load_unnamed_count4_count21|u_permute_address                                                                                                                                                                                                                                                ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count4_count|thei_load_unnamed_count4_count21|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count4_count|thei_load_unnamed_count4_count21|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                      ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count4_count|thei_load_unnamed_count4_count21|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count4_count|thei_load_unnamed_count4_count21|acl_reset_handler_inst                                                                                                                                                                                                                                           ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count4_count|thei_load_unnamed_count4_count21                                                                                                                                                                                                                                                                  ; 370   ; 371            ; 1            ; 371            ; 244    ; 371             ; 371           ; 371             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count4_count|thereaddata_reg_unnamed_count4_count1                                                                                                                                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count4_count                                                                                                                                                                                                                                                                                                   ; 137   ; 1              ; 0            ; 1              ; 174    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_ffwd_src_unnamed_count5_count|thei_ffwd_src_unnamed_count5_count26                                                                                                                                                                                                                                                          ; 36    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_ffwd_src_unnamed_count5_count                                                                                                                                                                                                                                                                                               ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|data_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|data_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|data_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|data_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                            ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|data_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                        ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|data_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                     ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|data_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                             ; 37    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|data_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                    ; 36    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|data_fifo|fifo                                                                                                                                                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|data_fifo                                                                                                                                                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|req_fifo                                                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|input_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|input_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|input_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|input_fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|input_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                            ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|input_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                         ; 84    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|input_fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                 ; 75    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|input_fifo|scfifo_component|auto_generated                                                                                                                                                                                                        ; 74    ; 1              ; 0            ; 1              ; 78     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|input_fifo                                                                                                                                                                                                                                        ; 74    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                       ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read|acl_reset_handler_inst                                                                                                                                                                                                                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|pipelined_read                                                                                                                                                                                                                                                   ; 134   ; 11             ; 0            ; 11             ; 113    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|nop_fifo                                                                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|u_permute_address                                                                                                                                                                                                                                                ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                      ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16|acl_reset_handler_inst                                                                                                                                                                                                                                           ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thei_load_unnamed_count2_count16                                                                                                                                                                                                                                                                  ; 370   ; 371            ; 1            ; 371            ; 244    ; 371             ; 371           ; 371             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count|thereaddata_reg_unnamed_count2_count0                                                                                                                                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count2_count                                                                                                                                                                                                                                                                                                   ; 137   ; 1              ; 0            ; 1              ; 174    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_ffwd_src_unnamed_count15_count|thei_ffwd_src_unnamed_count15_count46                                                                                                                                                                                                                                                        ; 36    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_ffwd_src_unnamed_count15_count                                                                                                                                                                                                                                                                                              ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|data_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|data_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|data_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|data_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                          ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|data_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                      ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|data_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                   ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|data_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                           ; 37    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|data_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                  ; 36    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|data_fifo|fifo                                                                                                                                                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|data_fifo                                                                                                                                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|req_fifo                                                                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|input_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|input_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|input_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|input_fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                              ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|input_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                          ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|input_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                       ; 84    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|input_fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                               ; 75    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|input_fifo|scfifo_component|auto_generated                                                                                                                                                                                                      ; 74    ; 1              ; 0            ; 1              ; 78     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B1_start|thebb_count_B1_start_stall_region|thei_load_unnamed_count11_count|thei_load_unnamed_count11_count38|pipelined_read|input_fifo                                                                                                                                                                                                                                      ; 74    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
